sep 25, 2023 10:27:05 A. M. MotorTISA checkConnection
FINE: conexion realizada
sep 25, 2023 10:30:23 A. M. MotorTISA checkConnection
FINE: conexion realizada
sep 25, 2023 10:34:40 A. M. MotorTISA checkConnection
FINE: conexion realizada
sep 25, 2023 10:35:12 A. M. MotorTISA checkConnection
FINE: conexion realizada
sep 25, 2023 10:52:13 A. M. MotorTISA checkConnection
FINE: conexion realizada
sep 25, 2023 11:23:39 A. M. MotorTISA checkConnection
FINE: conexion realizada
sep 25, 2023 11:26:13 A. M. MotorTISA checkConnection
FINE: conexion realizada
sep 25, 2023 1:02:33 P. M. MotorTISA checkConnection
FINE: conexion realizada
sep 25, 2023 1:17:46 P. M. MotorTISA checkConnection
FINE: conexion realizada
sep 25, 2023 1:28:53 P. M. MotorTISA checkConnection
FINE: conexion realizada
sep 25, 2023 1:29:06 P. M. MotorTISA checkConnection
FINE: conexion realizada
sep 25, 2023 1:34:12 P. M. MotorTISA checkConnection
FINE: conexion realizada
sep 25, 2023 1:34:44 P. M. MotorTISA checkConnection
FINE: conexion realizada
sep 25, 2023 1:37:41 P. M. MotorTISA checkConnection
FINE: conexion realizada
sep 25, 2023 1:38:15 P. M. MotorTISA checkConnection
FINE: conexion realizada
sep 25, 2023 1:48:45 P. M. MotorTISA checkConnection
FINE: conexion realizada
sep 25, 2023 2:09:40 P. M. MotorTISA checkConnection
FINE: conexion realizada
sep 25, 2023 2:22:02 P. M. MotorTISA checkConnection
FINE: conexion realizada
sep 25, 2023 3:44:10 P. M. MotorTISA checkConnection
FINE: conexion realizada
sep 25, 2023 5:16:21 P. M. MotorTISA checkConnection
FINE: conexion realizada
sep 25, 2023 5:16:47 P. M. LogViewer jButton1ActionPerformed
SEVERE: null
java.lang.NullPointerException
	at LogViewer.jButton1ActionPerformed(LogViewer.java:128)
	at LogViewer$2.actionPerformed(LogViewer.java:88)
	at java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1967)
	at java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2308)
	at java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:405)
	at java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262)
	at java.desktop/javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279)
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6635)
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3342)
	at java.desktop/java.awt.Component.processEvent(Component.java:6400)
	at java.desktop/java.awt.Container.processEvent(Container.java:2263)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:5011)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2321)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4843)
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4918)
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4547)
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4488)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2307)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2772)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4843)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:772)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:715)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:95)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:743)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
